,Indicator,Year,Indicator_value,Ticker
92,netCashUsedForInvestingActivites,2018,-6061000000,MSFT
93,debtRepayment,2018,-10060000000,MSFT
94,commonStockIssued,2018,1002000000,MSFT
95,commonStockRepurchased,2018,-10721000000,MSFT
96,dividendsPaid,2018,-12699000000,MSFT
97,otherFinancingActivites,2018,-971000000,MSFT
98,netCashUsedProvidedByFinancingActivities,2018,-33590000000,MSFT
99,effectOfForexChangesOnCash,2018,50000000,MSFT
100,netChangeInCash,2018,4283000000,MSFT
101,cashAtEndOfPeriod,2018,11946000000,MSFT
102,cashAtBeginningOfPeriod,2018,7663000000,MSFT
103,operatingCashFlow,2018,43884000000,MSFT
104,capitalExpenditure,2018,-11632000000,MSFT
105,freeCashFlow,2018,32252000000,MSFT
112,netIncome,2019,39240000000,MSFT
113,depreciationAndAmortization,2019,11682000000,MSFT
114,deferredIncomeTax,2019,-3534000000,MSFT
115,stockBasedCompensation,2019,4652000000,MSFT
116,changeInWorkingCapital,2019,-5042000000,MSFT
117,accountsReceivables,2019,-2812000000,MSFT
118,inventory,2019,597000000,MSFT
119,accountsPayables,2019,232000000,MSFT
120,otherWorkingCapital,2019,106132000000,MSFT
121,otherNonCashItems,2019,0.0,MSFT
122,netCashProvidedByOperatingActivities,2019,52185000000,MSFT
123,investmentsInPropertyPlantAndEquipment,2019,-13925000000,MSFT
124,acquisitionsNet,2019,-2388000000,MSFT
125,purchasesOfInvestments,2019,-57697000000,MSFT
126,salesMaturitiesOfInvestments,2019,58237000000,MSFT
127,otherInvestingActivites,2019,0.0,MSFT
128,netCashUsedForInvestingActivites,2019,-15773000000,MSFT
129,debtRepayment,2019,-4000000000,MSFT
130,commonStockIssued,2019,1142000000,MSFT
131,commonStockRepurchased,2019,-19543000000,MSFT
132,dividendsPaid,2019,-13811000000,MSFT
133,otherFinancingActivites,2019,-675000000,MSFT
134,netCashUsedProvidedByFinancingActivities,2019,-36887000000,MSFT
135,effectOfForexChangesOnCash,2019,-115000000,MSFT
136,netChangeInCash,2019,-590000000,MSFT
137,cashAtEndOfPeriod,2019,11356000000,MSFT
138,cashAtBeginningOfPeriod,2019,11946000000,MSFT
139,operatingCashFlow,2019,52185000000,MSFT
140,capitalExpenditure,2019,-13925000000,MSFT
141,freeCashFlow,2019,38260000000,MSFT
148,netIncome,2020,44281000000,MSFT
149,depreciationAndAmortization,2020,12796000000,MSFT
150,deferredIncomeTax,2020,-3620000000,MSFT
151,stockBasedCompensation,2020,5289000000,MSFT
152,changeInWorkingCapital,2020,3473000000,MSFT
153,accountsReceivables,2020,-2577000000,MSFT
154,inventory,2020,168000000,MSFT
155,accountsPayables,2020,3018000000,MSFT
156,otherWorkingCapital,2020,109605000000,MSFT
157,otherNonCashItems,2020,0.0,MSFT
158,netCashProvidedByOperatingActivities,2020,60675000000,MSFT
159,investmentsInPropertyPlantAndEquipment,2020,-15441000000,MSFT
160,acquisitionsNet,2020,-2521000000,MSFT
161,purchasesOfInvestments,2020,-77190000000,MSFT
162,salesMaturitiesOfInvestments,2020,84170000000,MSFT
163,otherInvestingActivites,2020,-1241000000,MSFT
164,netCashUsedForInvestingActivites,2020,-12223000000,MSFT
165,debtRepayment,2020,-5518000000,MSFT
166,commonStockIssued,2020,1343000000,MSFT
167,commonStockRepurchased,2020,-22968000000,MSFT
168,dividendsPaid,2020,-15137000000,MSFT
169,otherFinancingActivites,2020,-3751000000,MSFT
170,netCashUsedProvidedByFinancingActivities,2020,-46031000000,MSFT
171,effectOfForexChangesOnCash,2020,-201000000,MSFT
172,netChangeInCash,2020,2220000000,MSFT
173,cashAtEndOfPeriod,2020,13576000000,MSFT
174,cashAtBeginningOfPeriod,2020,11356000000,MSFT
175,operatingCashFlow,2020,60675000000,MSFT
176,capitalExpenditure,2020,-15441000000,MSFT
177,freeCashFlow,2020,45234000000,MSFT
